,date,deposit_type,rate
0,2015/10/24,定活两便(定期),--
1,2015/10/24,定期存款整存整取(半年),1.3
2,2015/10/24,定期存款整存整取(二年),2.1
3,2015/10/24,定期存款整存整取(三个�?,1.1
4,2015/10/24,定期存款整存整取(三年),2.75
5,2015/10/24,定期存款整存整取(五年),--
6,2015/10/24,定期存款整存整取(一�?,1.5
7,2015/10/24,活期存款(不定�?,0.35
8,2015/10/24,零存整取、整存零取、存本取息定期存�?三年),1.55
9,2015/10/24,零存整取、整存零取、存本取息定期存�?五年),--
10,2015/10/24,零存整取、整存零取、存本取息定期存�?一�?,1.35
11,2015/10/24,通知存款(七天),1.35
12,2015/10/24,通知存款(一�?,0.8
13,2015/10/24,协定存款(定期),1.15
14,2015/8/26,定活两便(定期),--
15,2015/8/26,定期存款整存整取(半年),1.55
16,2015/8/26,定期存款整存整取(二年),2.35
17,2015/8/26,定期存款整存整取(三个�?,1.35
18,2015/8/26,定期存款整存整取(三年),3
19,2015/8/26,定期存款整存整取(五年),--
20,2015/8/26,定期存款整存整取(一�?,1.75
21,2015/8/26,活期存款(不定�?,0.35
22,2015/8/26,零存整取、整存零取、存本取息定期存�?三年),1.35
23,2015/8/26,零存整取、整存零取、存本取息定期存�?五年),--
24,2015/8/26,零存整取、整存零取、存本取息定期存�?一�?,1.35
25,2015/8/26,通知存款(七天),1.35
26,2015/8/26,通知存款(一�?,0.8
27,2015/8/26,协定存款(定期),1.15
28,2015/6/28,定活两便(定期),--
29,2015/6/28,定期存款整存整取(半年),1.8
30,2015/6/28,定期存款整存整取(二年),2.6
31,2015/6/28,定期存款整存整取(三个�?,1.6
32,2015/6/28,定期存款整存整取(三年),3.25
33,2015/6/28,定期存款整存整取(五年),--
34,2015/6/28,定期存款整存整取(一�?,2
35,2015/6/28,活期存款(不定�?,0.35
36,2015/6/28,零存整取、整存零取、存本取息定期存�?三年),1.8
37,2015/6/28,零存整取、整存零取、存本取息定期存�?五年),--
38,2015/6/28,零存整取、整存零取、存本取息定期存�?一�?,1.6
39,2015/6/28,通知存款(七天),1.35
40,2015/6/28,通知存款(一�?,0.8
41,2015/6/28,协定存款(定期),1.15
42,2015/5/11,定活两便(定期),--
43,2015/5/11,定期存款整存整取(半年),2.05
44,2015/5/11,定期存款整存整取(二年),2.85
45,2015/5/11,定期存款整存整取(三个�?,1.85
46,2015/5/11,定期存款整存整取(三年),3.5
47,2015/5/11,定期存款整存整取(五年),--
48,2015/5/11,定期存款整存整取(一�?,2.25
49,2015/5/11,活期存款(不定�?,0.35
50,2015/5/11,零存整取、整存零取、存本取息定期存�?三年),2.05
51,2015/5/11,零存整取、整存零取、存本取息定期存�?五年),--
52,2015/5/11,零存整取、整存零取、存本取息定期存�?一�?,1.85
53,2015/5/11,通知存款(七天),1.35
54,2015/5/11,通知存款(一�?,0.8
